date,y,x1
2015-09-06,148.22085561497326,82.2096551724138
2015-09-13,144.47248631518298,77.26161137440758
2015-09-20,158.72989593188268,77.43374366401159
2015-09-27,143.1838657779821,76.38847417139445
2015-10-04,141.33808049535602,75.2
2015-10-11,140.29023477373258,74.68715486194478
2015-10-18,139.2579257607137,75.03293209175563
2015-10-25,136.9347440071027,74.84842015371476
2015-11-01,136.56407307171852,74.5938775510204
2015-11-08,129.85278598564796,71.26963305898491
2015-11-15,128.39180114262805,71.28331950207469
2015-11-22,125.84926333457665,71.00801667468335
2015-11-29,126.31223275701805,71.8882065948856
2015-12-06,120.16457915831663,67.81913982179574
2015-12-13,120.35343171939756,66.76677507702841
2015-12-20,123.73719076700137,66.88713260423786
2015-12-27,122.80190741108684,68.79515335100339
2016-01-03,125.82258696717295,68.34011289571696
2016-01-10,122.40925780225544,66.85450768383636
2016-01-17,124.0886970853574,66.69636963696367
2016-01-24,122.22368866328257,66.66725001215299
2016-01-31,123.35448701242291,66.42254616132175
2016-02-07,143.62013783987916,64.91267158369199
2016-02-14,127.8763422386393,65.33393330333486
2016-02-21,121.90746193320436,65.02618484579769
2016-02-28,121.25002056428396,65.09834186783726
2016-03-06,124.59262304066645,64.91115205486463
2016-03-13,126.23029670839128,65.47410575427682
2016-03-20,127.61160287081341,65.9592512709906
2016-03-27,126.27508455467871,66.1015228426396
2016-04-03,126.92030456852792,66.2487063389392
2016-04-10,123.58285227595344,66.05266932270916
2016-04-17,123.63623135685705,65.73815611370131
2016-04-24,124.0824422679486,65.59199762011006
2016-05-01,124.7008768842747,65.79770048027943
2016-05-08,126.41205537324132,66.47325211864407
2016-05-15,128.7978645066274,66.42838733431518
2016-05-22,129.22932466594438,66.92188075082811
2016-05-29,128.78911095796002,67.25222386953297
2016-06-05,127.93710327897604,67.73259142423188
2016-06-12,129.12293377689994,68.1432378238616
2016-06-19,129.90040172947928,68.1776962657294
2016-06-26,130.17461661023694,68.08379622679288
