,post_cum_y,preds,post_preds,post_preds_lower,post_preds_upper,preds_lower,preds_upper,post_cum_pred,post_cum_pred_lower,post_cum_pred_upper,point_effects,point_effects_lower,point_effects_upper,post_cum_effects,post_cum_effects_lower,post_cum_effects_upper
2015-09-06,,143.55095702927227,,,,-17273.29961764616,17560.4015317047,,,,0.44904297072773147,-17416.4015317047,17417.29961764616,,,
2015-09-13,,136.20927422927693,,,,123.93830565932262,148.4802427992312,,,,-1.2092742292769287,-13.480242799231206,11.061694340677377,,,
2015-09-20,,135.60446178589171,,,,124.9764634156808,146.23246015610263,,,,5.395538214108285,-5.232460156102633,16.023536584319203,,,
2015-09-27,,133.50935025517222,,,,123.48820900123545,143.530491509109,,,,1.4906497448277776,-8.530491509108998,11.511790998764553,,,
2015-10-04,,129.98740615885768,,,,120.28354104341712,139.69127127429823,,,,1.0125938411423192,-8.69127127429823,10.716458956582883,,,
2015-10-11,,128.242947809849,,,,118.73422358041904,137.751672039279,,,,1.7570521901510006,-7.751672039278986,11.265776419580959,,,
2015-10-18,,130.48502642590924,,,,121.10839479153918,139.86165806027927,,,,-0.48502642590923983,-9.861658060279268,8.891605208460817,,,
2015-10-25,,128.46753396438075,,,,119.18618287302128,137.7488850557402,,,,0.532466035619251,-8.748885055740203,9.81381712697872,,,
2015-11-01,,128.53476621252833,,,,119.32532702793225,137.74420539712443,,,,-2.534766212528325,-11.744205397124432,6.674672972067754,,,
2015-11-08,,120.4587084718783,,,,111.30541721423128,129.6119997295253,,,,-0.4587084718782961,-9.611999729525309,8.694582785768716,,,
2015-11-15,,121.38592298494648,,,,112.27764238673595,130.494203583157,,,,-1.3859229849464754,-10.494203583157002,7.722357613264052,,,
2015-11-22,,119.30970288766945,,,,110.23827272928764,128.38113304605125,,,,-0.3097028876694452,-9.381133046051247,8.761727270712356,,,
2015-11-29,,122.20478878880742,,,,113.16405156232669,131.24552601528814,,,,-3.20478878880742,-12.245526015288135,5.835948437673309,,,
2015-12-06,,118.05580195157975,,,,109.04099711432737,127.07060678883214,,,,-8.055801951579753,-17.070606788832137,0.959002885672632,,,
2015-12-13,,111.61796988190933,,,,102.62534110367243,120.61059866014624,,,,-2.6179698819093318,-11.610598660146238,6.374658896327574,,,
2015-12-20,,111.43664945185957,,,,102.46318086893454,120.41011803478459,,,,1.0633505481404342,-7.910118034784588,10.036819131065457,,,
2015-12-27,,117.34911033907608,,,,108.39234408989705,126.3058765882551,,,,-7.349110339076077,-16.305876588255103,1.6076559101029488,,,
2016-01-03,,114.947314718809,,,,106.00522144136261,123.88940799625537,,,,0.05268528119100324,-8.889407996255372,8.994778558637393,,,
2016-01-10,,111.05504505307294,,,,102.12592990585628,119.98416020028961,,,,1.444954946927055,-7.484160200289608,10.374070094143718,,,
2016-01-17,,111.13592201840316,,,,102.21835513781339,120.05348889899292,,,,3.864077981596836,-5.053488898992924,12.78164486218661,,,
2016-01-24,,111.34274812107734,,,,102.43551226609154,120.24998397606312,,,,1.657251878922665,-7.24998397606312,10.564487733908464,,,
2016-01-31,,111.42781244067137,,,,102.52986296665246,120.32576191469029,,,,2.5721875593286256,-6.32576191469029,11.470137033347541,,,
2016-02-07,,107.65938021790814,,,,98.76981405153877,116.5489463842775,,,,17.340619782091863,8.4510536157225,26.230185948461227,,,
2016-02-14,,108.48398677884754,,,,99.6020180692195,117.36595548847558,,,,6.516013221152463,-2.365955488475578,15.397981930780503,,,
2016-02-21,,108.78322400844247,,,,99.90816480109707,117.65828321578788,,,,1.216775991557526,-7.6582832157878755,10.091835198902928,,,
2016-02-28,,108.83729416055726,,,,99.96853889998997,117.70604942112455,,,,1.1627058394427365,-7.706049421124547,10.031461100010034,,,
2016-03-06,,108.8873815625379,,,,100.02439454746882,117.75036857760696,,,,5.112618437462103,-3.750368577606963,13.975605452531184,,,
2016-03-13,,109.58817465157043,,,,100.73047979240194,118.44586951073893,,,,5.4118253484295735,-3.4458695107389303,14.269520207598063,,,
2016-03-20,,113.21680830846422,,,,104.3639806976657,122.06963591926275,,,,5.783191691535777,-3.069635919262751,14.636019302334304,,,
2016-03-27,,114.41984790371826,,,,105.57150682704275,123.26818898039376,,,,0.5801520962817364,-8.26818898039376,9.428493172957246,,,
2016-04-03,,113.46843457088698,,,,104.6242376734827,122.31263146829127,,,,4.531565429113016,-4.312631468291272,13.375762326517304,,,
2016-04-10,,109.74416831122002,,,,100.90380669678686,118.58452992565319,,,,3.2558316887799776,-5.584529925653186,12.096193303213141,,,
2016-04-17,,109.86437856120986,,,,101.02757265053174,118.70118447188797,,,,1.1356214387901389,-7.70118447188797,9.972427349468262,,,
2016-04-24,,109.90542710451214,,,,101.07192311627723,118.73893109274704,,,,3.0945728954878575,-5.738931092747038,11.928076883722767,,,
2016-05-01,,110.01505427985408,,,,101.18462122470747,118.8454873350007,,,,4.984945720145916,-3.8454873350006977,13.81537877529253,,,
2016-05-08,,114.08366696851694,,,,105.25609406895751,122.91123986807635,,,,1.916333031483063,-6.9112398680763505,10.743905931042491,,,
2016-05-15,,115.12291025921994,,,,106.29800472483669,123.94781579360318,,,,4.877089740780065,-3.9478157936031835,13.701995275163313,,,
2016-05-22,,115.28651253863879,,,,106.46409763943703,124.10892743784056,,,,4.713487461361211,-4.108927437840563,13.535902360562972,,,
2016-05-29,,118.36357649519623,,,,109.54348988624659,127.18366310414588,,,,1.6364235048037727,-7.183663104145879,10.45651011375341,,,
2016-06-05,,120.36442320354595,,,,111.54651546253353,129.18233094455837,,,,-1.3644232035459538,-10.182330944558373,7.4534845374664656,,,
2016-06-12,,120.32074731011151,,,,111.50488065604792,129.13661396417513,,,,-1.3207473101115141,-10.136613964175126,7.495119343952084,,,
2016-06-19,,120.27906156657399,,,,111.46510873332342,129.09301439982457,,,,-1.2790615665739864,-10.093014399824568,7.534891266676581,,,
2016-06-26,,120.23922950433395,,,,111.42707274697217,129.0513862616957,,,,-0.23922950433394874,-9.051386261695711,8.572927253027828,,,
2016-07-03,,120.2318739988753,,,,111.42140421445968,129.04234378329093,,,,-1.231873998875301,-10.042343783290931,7.578595785540315,,,
2016-07-10,,120.19445528427175,,,,111.38557123151627,129.00333933702723,,,,-1.1944552842717542,-10.003339337027228,7.614428768483734,,,
2016-07-17,,120.1585901943098,,,,111.35119779905895,128.96598258956064,,,,-1.1585901943097952,-9.965982589560639,7.648802200941049,,,
